[ 2016-06-24T10:21:40+08:00 ] /QA/ | INFO: Tag[ app_begin ] --START--
[ 2016-06-24T23:12:58+08:00 ] /QA/index.php/member/myanswer/id/86 | INFO: Tag[ route_check ] --END-- [ RunTime:0.002001s ]
[ 2016-06-24T23:12:58+08:00 ] /QA/index.php/member/myanswer/id/86 | INFO: Tag[ app_begin ] --START--
[ 2016-06-24T23:12:58+08:00 ] /QA/index.php/member/myanswer/id/86 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:12:58+08:00 ] /QA/index.php/member/myanswer/id/86 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | SQL: SHOW COLUMNS FROM `wl_index_user` [ RunTime:0.012001s ]
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | SQL: SELECT `id`,`username` FROM `wl_index_user` WHERE ( `id` = 86 ) LIMIT 1   [ RunTime:0.001000s ]
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | SQL: SHOW COLUMNS FROM `wl_question` [ RunTime:0.164009s ]
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | SQL: SHOW COLUMNS FROM `wl_answer` [ RunTime:0.016001s ]
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | SQL: SHOW COLUMNS FROM `wl_category` [ RunTime:0.013001s ]
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | SQL: SELECT question.id AS id,question.ask_content AS ask_content,question.answer AS answer,answer.answer_time AS answer_time,answer.adopt AS adopt,category.name AS name FROM wl_question question LEFT JOIN wl_answer answer ON question.id = answer.qid LEFT JOIN wl_category category ON question.cid = category.id WHERE ( answer.uid = 86 )  [ RunTime:0.001000s ]
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | SQL: SELECT COUNT(*) AS tp_count FROM wl_question question LEFT JOIN wl_answer answer ON question.id = answer.qid LEFT JOIN wl_category category ON question.cid = category.id WHERE ( answer.uid = 86 ) LIMIT 1   [ RunTime:0.001000s ]
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | INFO: Tag[ view_template ] --START--
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | INFO: Tag[ view_parse ] --START--
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | INFO: Run ParseTemplate Behavior [ RunTime:0.026002s ]
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | INFO: Tag[ view_parse ] --END-- [ RunTime:0.026002s ]
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | INFO: Tag[ view_filter ] --START--
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | INFO: Run TokenBuild Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | INFO: Tag[ view_filter ] --END-- [ RunTime:0.005000s ]
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | INFO: Tag[ view_end ] --START--
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2016-06-24T23:12:59+08:00 ] /QA/index.php/member/myanswer/id/86 | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2016-06-24T23:13:01+08:00 ] /QA/index.php/member/index | INFO: Tag[ route_check ] --START--
[ 2016-06-24T23:13:01+08:00 ] /QA/index.php/member/index | INFO: Run CheckRoute Behavior [ RunTime:0.003000s ]
[ 2016-06-24T23:13:01+08:00 ] /QA/index.php/member/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.003000s ]
[ 2016-06-24T23:13:01+08:00 ] /QA/index.php/member/index | INFO: Tag[ app_begin ] --START--
[ 2016-06-24T23:13:01+08:00 ] /QA/index.php/member/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:13:01+08:00 ] /QA/index.php/member/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.003000s ]
[ 2016-06-24T23:13:02+08:00 ] /QA/index.php/member/index | SQL: SHOW COLUMNS FROM `wl_index_user` [ RunTime:0.012001s ]
[ 2016-06-24T23:13:02+08:00 ] /QA/index.php/member/index | SQL: SELECT `id`,`username`,`money`,`experience`,`adopt`,`answer`,`ask` FROM `wl_index_user` LIMIT 1   [ RunTime:0.000000s ]
[ 2016-06-24T23:13:02+08:00 ] /QA/index.php/member/index | INFO: Tag[ view_template ] --START--
[ 2016-06-24T23:13:02+08:00 ] /QA/index.php/member/index | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:13:02+08:00 ] /QA/index.php/member/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T23:13:02+08:00 ] /QA/index.php/member/index | INFO: Tag[ view_parse ] --START--
[ 2016-06-24T23:13:02+08:00 ] /QA/index.php/member/index | INFO: Run ParseTemplate Behavior [ RunTime:0.025001s ]
[ 2016-06-24T23:13:02+08:00 ] /QA/index.php/member/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.025001s ]
[ 2016-06-24T23:13:02+08:00 ] /QA/index.php/member/index | INFO: Tag[ view_filter ] --START--
[ 2016-06-24T23:13:02+08:00 ] /QA/index.php/member/index | INFO: Run ContentReplace Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:13:02+08:00 ] /QA/index.php/member/index | INFO: Run TokenBuild Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:13:02+08:00 ] /QA/index.php/member/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.002001s ]
[ 2016-06-24T23:13:02+08:00 ] /QA/index.php/member/index | INFO: Run ShowRuntime Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:13:02+08:00 ] /QA/index.php/member/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.008001s ]
[ 2016-06-24T23:13:02+08:00 ] /QA/index.php/member/index | INFO: Tag[ view_end ] --START--
[ 2016-06-24T23:13:02+08:00 ] /QA/index.php/member/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2016-06-24T23:13:02+08:00 ] /QA/index.php/member/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T23:13:06+08:00 ] /QA/index.php/ask/index | INFO: Tag[ route_check ] --START--
[ 2016-06-24T23:13:06+08:00 ] /QA/index.php/ask/index | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:13:06+08:00 ] /QA/index.php/ask/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T23:13:06+08:00 ] /QA/index.php/ask/index | INFO: Tag[ app_begin ] --START--
[ 2016-06-24T23:13:06+08:00 ] /QA/index.php/ask/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:13:06+08:00 ] /QA/index.php/ask/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T23:13:07+08:00 ] /QA/index.php/ask/index | SQL: SHOW COLUMNS FROM `wl_category` [ RunTime:0.011001s ]
[ 2016-06-24T23:13:07+08:00 ] /QA/index.php/ask/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = 0 )  [ RunTime:0.001000s ]
[ 2016-06-24T23:13:07+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_template ] --START--
[ 2016-06-24T23:13:07+08:00 ] /QA/index.php/ask/index | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:13:07+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T23:13:07+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_parse ] --START--
[ 2016-06-24T23:13:07+08:00 ] /QA/index.php/ask/index | INFO: Run ParseTemplate Behavior [ RunTime:0.027001s ]
[ 2016-06-24T23:13:07+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.027001s ]
[ 2016-06-24T23:13:07+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_filter ] --START--
[ 2016-06-24T23:13:07+08:00 ] /QA/index.php/ask/index | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2016-06-24T23:13:07+08:00 ] /QA/index.php/ask/index | INFO: Run TokenBuild Behavior [ RunTime:0.002001s ]
[ 2016-06-24T23:13:07+08:00 ] /QA/index.php/ask/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-06-24T23:13:07+08:00 ] /QA/index.php/ask/index | INFO: Run ShowRuntime Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:13:07+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.007001s ]
[ 2016-06-24T23:13:07+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_end ] --START--
[ 2016-06-24T23:13:07+08:00 ] /QA/index.php/ask/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2016-06-24T23:13:07+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2016-06-24T23:13:11+08:00 ] /QA/index.php/ask/getCate?pid=2 | INFO: Tag[ route_check ] --START--
[ 2016-06-24T23:13:11+08:00 ] /QA/index.php/ask/getCate?pid=2 | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:13:11+08:00 ] /QA/index.php/ask/getCate?pid=2 | INFO: Tag[ route_check ] --END-- [ RunTime:0.003000s ]
[ 2016-06-24T23:13:11+08:00 ] /QA/index.php/ask/getCate?pid=2 | INFO: Tag[ app_begin ] --START--
[ 2016-06-24T23:13:11+08:00 ] /QA/index.php/ask/getCate?pid=2 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:13:11+08:00 ] /QA/index.php/ask/getCate?pid=2 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T23:13:12+08:00 ] /QA/index.php/ask/getCate?pid=2 | SQL: SHOW COLUMNS FROM `wl_category` [ RunTime:0.010001s ]
[ 2016-06-24T23:13:12+08:00 ] /QA/index.php/ask/getCate?pid=2 | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = 2 )  [ RunTime:0.001000s ]
[ 2016-06-24T23:34:14+08:00 ] /QA/index.php/ask/index | INFO: Tag[ route_check ] --START--
[ 2016-06-24T23:34:14+08:00 ] /QA/index.php/ask/index | INFO: Run CheckRoute Behavior [ RunTime:0.002001s ]
[ 2016-06-24T23:34:14+08:00 ] /QA/index.php/ask/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.003001s ]
[ 2016-06-24T23:34:14+08:00 ] /QA/index.php/ask/index | INFO: Tag[ app_begin ] --START--
[ 2016-06-24T23:34:14+08:00 ] /QA/index.php/ask/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:34:14+08:00 ] /QA/index.php/ask/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T23:34:15+08:00 ] /QA/index.php/ask/index | SQL: SHOW COLUMNS FROM `wl_category` [ RunTime:0.010001s ]
[ 2016-06-24T23:34:15+08:00 ] /QA/index.php/ask/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = 0 )  [ RunTime:0.002000s ]
[ 2016-06-24T23:34:15+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_template ] --START--
[ 2016-06-24T23:34:15+08:00 ] /QA/index.php/ask/index | INFO: Run LocationTemplate Behavior [ RunTime:0.003000s ]
[ 2016-06-24T23:34:15+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.003000s ]
[ 2016-06-24T23:34:15+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_parse ] --START--
[ 2016-06-24T23:34:15+08:00 ] /QA/index.php/ask/index | INFO: Run ParseTemplate Behavior [ RunTime:0.030002s ]
[ 2016-06-24T23:34:15+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.030002s ]
[ 2016-06-24T23:34:15+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_filter ] --START--
[ 2016-06-24T23:34:15+08:00 ] /QA/index.php/ask/index | INFO: Run ContentReplace Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:34:15+08:00 ] /QA/index.php/ask/index | INFO: Run TokenBuild Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:34:15+08:00 ] /QA/index.php/ask/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-06-24T23:34:15+08:00 ] /QA/index.php/ask/index | INFO: Run ShowRuntime Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:34:15+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.007000s ]
[ 2016-06-24T23:34:15+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_end ] --START--
[ 2016-06-24T23:34:15+08:00 ] /QA/index.php/ask/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.002001s ]
[ 2016-06-24T23:34:15+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.002001s ]
[ 2016-06-24T23:34:17+08:00 ] /QA/index.php/index/index | INFO: Tag[ route_check ] --START--
[ 2016-06-24T23:34:17+08:00 ] /QA/index.php/index/index | INFO: Run CheckRoute Behavior [ RunTime:0.004000s ]
[ 2016-06-24T23:34:17+08:00 ] /QA/index.php/index/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.004000s ]
[ 2016-06-24T23:34:17+08:00 ] /QA/index.php/index/index | INFO: Tag[ app_begin ] --START--
[ 2016-06-24T23:34:17+08:00 ] /QA/index.php/index/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:34:17+08:00 ] /QA/index.php/index/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | SQL: SHOW COLUMNS FROM `wl_category` [ RunTime:0.011001s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = 0 )  [ RunTime:0.001000s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '1' )  [ RunTime:0.001000s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '2' )  [ RunTime:0.000000s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '3' )  [ RunTime:0.001000s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '4' )  [ RunTime:0.001000s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '5' )  [ RunTime:0.001000s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | SQL: SHOW COLUMNS FROM `wl_question` [ RunTime:0.011001s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_question` WHERE ( `solve` = 0 ) LIMIT 15   [ RunTime:0.001000s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | SQL: SHOW COLUMNS FROM `wl_index_user` [ RunTime:0.013001s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_index_user` ORDER BY adopt LIMIT 10   [ RunTime:0.001000s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_template ] --START--
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.003000s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_parse ] --START--
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | INFO: Run ParseTemplate Behavior [ RunTime:0.033002s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.033002s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_filter ] --START--
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | INFO: Run ContentReplace Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | INFO: Run TokenBuild Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.006000s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_end ] --START--
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2016-06-24T23:34:18+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T23:34:37+08:00 ] /QA/index.php/index/index | INFO: Tag[ route_check ] --START--
[ 2016-06-24T23:34:37+08:00 ] /QA/index.php/index/index | INFO: Run CheckRoute Behavior [ RunTime:0.003000s ]
[ 2016-06-24T23:34:37+08:00 ] /QA/index.php/index/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.003000s ]
[ 2016-06-24T23:34:37+08:00 ] /QA/index.php/index/index | INFO: Tag[ app_begin ] --START--
[ 2016-06-24T23:34:37+08:00 ] /QA/index.php/index/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:34:37+08:00 ] /QA/index.php/index/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | SQL: SHOW COLUMNS FROM `wl_category` [ RunTime:0.012001s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = 0 )  [ RunTime:0.000000s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '1' )  [ RunTime:0.001000s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '2' )  [ RunTime:0.001000s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '3' )  [ RunTime:0.001000s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '4' )  [ RunTime:0.001000s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '5' )  [ RunTime:0.000000s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | SQL: SHOW COLUMNS FROM `wl_question` [ RunTime:0.010001s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_question` WHERE ( `solve` = 0 ) LIMIT 15   [ RunTime:0.001000s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | SQL: SHOW COLUMNS FROM `wl_index_user` [ RunTime:0.010001s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_index_user` ORDER BY adopt LIMIT 10   [ RunTime:0.001000s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_template ] --START--
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_parse ] --START--
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | INFO: Run ParseTemplate Behavior [ RunTime:0.046003s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.046003s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_filter ] --START--
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | INFO: Run ContentReplace Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | INFO: Run TokenBuild Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | INFO: Run ShowRuntime Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.008000s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_end ] --START--
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:34:38+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T23:35:10+08:00 ] /QA/index.php/index/index | INFO: Tag[ route_check ] --START--
[ 2016-06-24T23:35:10+08:00 ] /QA/index.php/index/index | INFO: Run CheckRoute Behavior [ RunTime:0.003000s ]
[ 2016-06-24T23:35:10+08:00 ] /QA/index.php/index/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.003000s ]
[ 2016-06-24T23:35:10+08:00 ] /QA/index.php/index/index | INFO: Tag[ app_begin ] --START--
[ 2016-06-24T23:35:10+08:00 ] /QA/index.php/index/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2016-06-24T23:35:10+08:00 ] /QA/index.php/index/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T23:35:11+08:00 ] /QA/index.php/index/index | SQL: SHOW COLUMNS FROM `wl_category` [ RunTime:0.011001s ]
[ 2016-06-24T23:35:11+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = 0 )  [ RunTime:0.000000s ]
[ 2016-06-24T23:35:11+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '1' )  [ RunTime:0.001000s ]
[ 2016-06-24T23:35:11+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '2' )  [ RunTime:0.001000s ]
[ 2016-06-24T23:35:11+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '3' )  [ RunTime:0.001000s ]
[ 2016-06-24T23:35:11+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '4' )  [ RunTime:0.001000s ]
[ 2016-06-24T23:35:11+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '5' )  [ RunTime:0.001000s ]
[ 2016-06-24T23:35:11+08:00 ] /QA/index.php/index/index | SQL: SHOW COLUMNS FROM `wl_question` [ RunTime:0.011001s ]
[ 2016-06-24T23:35:11+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_question` WHERE ( `solve` = 0 ) LIMIT 15   [ RunTime:0.001000s ]
[ 2016-06-24T23:35:11+08:00 ] /QA/index.php/index/index | SQL: SHOW COLUMNS FROM `wl_index_user` [ RunTime:0.011001s ]
[ 2016-06-24T23:35:11+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_index_user` ORDER BY adopt LIMIT 10   [ RunTime:0.001000s ]
[ 2016-06-24T23:35:11+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_template ] --START--
[ 2016-06-24T23:35:11+08:00 ] /QA/index.php/index/index | INFO: Run LocationTemplate Behavior [ RunTime:0.003000s ]
